team_1,Wisconsin,Winthrop,Wichita State,West Virginia,Virginia,Virginia Tech,Virginia Commonwealth,Villanova,Utah State,UCLA,Texas,Texas Tech,Texas Southern,Tennessee,Syracuse,St. Bonaventure,Southern California,San Diego State,Rutgers,Purdue,Oregon,Oregon State,Oral Roberts,Oklahoma,Oklahoma State,Ohio,Ohio State,North Texas,North Carolina,North Carolina-Greensboro,Norfolk State,Mount St. Mary's,Morehead State,Missouri,Michigan,Michigan State,Maryland,Loyola (IL),Louisiana State,Liberty,Kansas,Iowa,Iona,Illinois,Houston,Hartford,Grand Canyon,Gonzaga,Georgia Tech,Georgetown,Florida,Florida State,Eastern Washington,Drexel,Drake,Creighton,Connecticut,Colorado,Colgate,Cleveland State,Clemson,UC-Santa Barbara,Brigham Young,Baylor,Arkansas,Appalachian State,Alabama,Abilene Christian
Wisconsin,0.690747119,0.530811302,0.741414267,0.630916289,0.495007617,0.610779244,0.756613237,0.568306146,0.531297896,0.604941064,0.647057322,0.453412744,0.745162684,0.500572952,0.630589176,0.510576741,0.523755628,0.569104671,0.675026746,0.559108029,0.597226254,0.748259146,0.719240875,0.618750349,0.689085075,0.556049594,0.583075638,0.684042722,0.551625265,0.661889743,0.778298856,0.765430972,0.651772226,0.748575263,0.366115805,0.807843443,0.674817772,0.364962825,0.560466037,0.431987152,0.5588462,0.338219155,0.796960338,0.419296798,0.324442107,0.793713427,0.516218284,0.17761187,0.603247336,0.769243127,0.766275146,0.673211516,0.63694268,0.662284534,0.324067033,0.61413051,0.553954327,0.507605976,0.227521022,0.698713271,0.85229875,0.405001005,0.538593839,0.331849834,0.54401792,0.610488818,0.780555069,0.538532083
Winthrop,0.738536032,0.588595072,0.783823926,0.683717421,0.553491694,0.664931235,0.79721197,0.624736739,0.589068132,0.659452431,0.698652242,0.511964673,0.787134083,0.558986725,0.683413623,0.568828293,0.581723621,0.625499668,0.724275242,0.615928409,0.652190093,0.789864377,0.764130187,0.672388184,0.737033047,0.612991301,0.63880264,0.732466401,0.608735141,0.712280528,0.816159197,0.804938042,0.702994269,0.790142902,0.42210023,0.841684689,0.724084992,0.420888007,0.617231218,0.490253922,0.615677129,0.392579691,0.83232041,0.477290179,0.377852615,0.829517999,0.574358138,0.2145266,0.65786023,0.808268967,0.805676133,0.722622064,0.689306234,0.712642025,0.377450295,0.668069633,0.610976758,0.565910497,0.271385747,0.745724329,0.879478865,0.462592224,0.596148361,0.385783427,0.601396585,0.664659031,0.818120152,0.596088531
Wichita State,0.619511319,0.451964022,0.676381587,0.554781652,0.416754683,0.533561705,0.693824481,0.489702374,0.452448037,0.527461376,0.571993514,0.376828629,0.680666678,0.422175736,0.554434716,0.4319679,0.444962464,0.490515948,0.602254918,0.480360835,0.519435483,0.684214708,0.651254778,0.54192819,0.617678329,0.477266861,0.504817894,0.612129762,0.472801793,0.587971757,0.71902701,0.704027152,0.577055733,0.684577346,0.296283978,0.75397349,0.602026737,0.295248482,0.481736561,0.356660526,0.480095726,0.271429827,0.741017481,0.344839604,0.25930736,0.737170992,0.437517326,0.136019526,0.525695914,0.708457132,0.705007143,0.600273908,0.561186553,0.588399186,0.25897872,0.537073915,0.47515073,0.429053553,0.176753133,0.628325094,0.807928448,0.331632645,0.459723237,0.265813077,0.465153769,0.533257691,0.721670711,0.459661515
West Virginia,0.598956836,0.430676293,0.657199334,0.533364276,0.395927241,0.512021412,0.675179623,0.468155562,0.431155446,0.505900248,0.550733614,0.356775952,0.661611348,0.401263763,0.533014699,0.410915819,0.423749524,0.468966237,0.581398116,0.458855458,0.497856776,0.66526698,0.631394809,0.520426992,0.597089226,0.455778506,0.483235811,0.591439496,0.451340895,0.566904585,0.701256067,0.685722168,0.555852034,0.665640743,0.278601231,0.737606238,0.581166291,0.277603156,0.460224142,0.337100523,0.458591743,0.254693559,0.724103708,0.325599783,0.243069185,0.720100897,0.416393047,0.126186523,0.504129961,0.690305608,0.6867358,0.579385775,0.539821717,0.567337787,0.242754379,0.515548551,0.453674963,0.408041477,0.164536236,0.607945426,0.794170736,0.312777903,0.438362372,0.249304628,0.443747821,0.511716207,0.703998141,0.438301191
Virginia,0.836526064,0.721595815,0.867877595,0.796593708,0.691900515,0.782378028,0.876877775,0.75099635,0.721988177,0.778178983,0.807697643,0.655227682,0.870113971,0.696625818,0.796366039,0.705016736,0.715873467,0.751604647,0.82635322,0.743936929,0.772575371,0.871953075,0.854418974,0.788054337,0.835460865,0.741568003,0.762131614,0.832214384,0.738121782,0.817681328,0.889414062,0.882017831,0.81089375,0.872140408,0.569564134,0.90594062,0.826216504,0.568344909,0.7449853,0.635350791,0.743734553,0.539355737,0.899925153,0.62324131,0.523871312,0.898114303,0.709691361,0.33100964,0.776954128,0.884221843,0.882506834,0.825164336,0.800769163,0.817944246,0.523444326,0.784772439,0.739938808,0.702538604,0.402905701,0.841598179,0.929676791,0.609287793,0.727836349,0.532244999,0.732142162,0.782169979,0.890698281,0.727787121
Virginia Tech,0.700213761,0.541927082,0.749891508,0.641263249,0.506182513,0.621351926,0.764750309,0.579237759,0.542412086,0.615572518,0.657197643,0.46451237,0.753557887,0.511746168,0.640940088,0.521739981,0.534892099,0.580031006,0.684754988,0.570096367,0.607930764,0.756585662,0.728178524,0.629237944,0.698580393,0.567055133,0.593900503,0.693623566,0.562654217,0.671820054,0.785916061,0.773361549,0.661847877,0.75689472,0.376550622,0.814687249,0.684549346,0.37538424,0.571446471,0.442987364,0.569836043,0.348295753,0.804097759,0.430218617,0.334315598,0.800936476,0.52737196,0.184235589,0.613895278,0.777082354,0.774185602,0.682968577,0.647215163,0.672208992,0.333934752,0.6246681,0.56497117,0.518773111,0.235473079,0.708039129,0.857837872,0.415817091,0.549681659,0.341834688,0.55508307,0.621064495,0.788115859,0.549620146
Virginia Commonwealth,0.693796893,0.534375117,0.744149448,0.634243669,0.498586494,0.614177147,0.759239858,0.571814898,0.534861254,0.608357254,0.650319838,0.456963019,0.7478717,0.504151896,0.633917794,0.514153575,0.527325313,0.572611814,0.678159316,0.562634007,0.600665118,0.750946247,0.722122691,0.622121718,0.692143934,0.559580765,0.586551679,0.687128665,0.555163474,0.665086117,0.78075926,0.767991612,0.655014395,0.751260111,0.369444551,0.810055986,0.677951395,0.368287178,0.563989624,0.435503332,0.562372633,0.341430881,0.799267055,0.422786568,0.327587766,0.796047592,0.519792667,0.179712632,0.606668649,0.771774561,0.768829354,0.676353195,0.64024671,0.665479063,0.327210817,0.617517478,0.557488901,0.511183736,0.230046971,0.701718409,0.854091873,0.408455483,0.542149529,0.335031696,0.547566923,0.613887654,0.782997416,0.542087844
Villanova,0.750460608,0.603688418,0.794258451,0.697116779,0.568929705,0.678752526,0.807159259,0.639316664,0.604155794,0.673388709,0.711685692,0.527613075,0.797450119,0.574380843,0.696820144,0.584134454,0.596896413,0.640067028,0.736618262,0.630648232,0.666273167,0.800081702,0.775242725,0.686047114,0.749002873,0.627755658,0.653139489,0.744572055,0.623562158,0.724956593,0.825380651,0.814594487,0.715916285,0.800350107,0.437464009,0.849861316,0.73643343,0.43624097,0.631930947,0.505926652,0.630400802,0.407626878,0.840889253,0.492949253,0.392700263,0.838202213,0.589609622,0.225280299,0.671829241,0.817797841,0.815304423,0.735012014,0.702571821,0.725308306,0.392292102,0.681823413,0.625771051,0.581243985,0.283959268,0.757428746,0.885967964,0.478210246,0.611147668,0.400741979,0.61632642,0.678486121,0.827264062,0.611088611
Utah State,0.83640479,0.721417674,0.867775903,0.796450019,0.691711491,0.782227042,0.876782027,0.750830526,0.72181019,0.77802591,0.807559903,0.655027377,0.870013743,0.696438421,0.79622223,0.704832326,0.715693107,0.751439094,0.826225968,0.743768007,0.772419562,0.871854057,0.854308662,0.787906222,0.835338957,0.741398062,0.761970854,0.832090554,0.737950375,0.817549124,0.889326833,0.881925542,0.810757763,0.872041513,0.56934677,0.905865047,0.826089173,0.568127397,0.744816833,0.635145368,0.743565544,0.539135462,0.899845281,0.623033112,0.523650173,0.89803315,0.70950867,0.330813347,0.776800452,0.884131052,0.882414877,0.825036396,0.800627685,0.817812189,0.523223168,0.784622657,0.739768171,0.702353298,0.402692437,0.841479955,0.929618807,0.609076721,0.727660694,0.532024275,0.731968262,0.782018889,0.89061194,0.727611446
UCLA,0.483074786,0.32127041,0.545372597,0.416977993,0.290839275,0.396336748,0.565339019,0.355168297,0.32169662,0.390491874,0.434082925,0.257647407,0.550238901,0.295452142,0.416636589,0.303850649,0.315129287,0.355914251,0.464974519,0.346649768,0.382861503,0.554287151,0.517332557,0.40441712,0.481135014,0.343847143,0.369135083,0.475288192,0.339818847,0.450261482,0.594943314,0.577214241,0.439176998,0.554701888,0.194621173,0.637543176,0.464737577,0.193843112,0.347898933,0.241387169,0.34640926,0.176160303,0.62153353,0.232008979,0.167315587,0.616830056,0.308648498,0.082871757,0.388807646,0.58241648,0.578362652,0.462919516,0.423304588,0.450698306,0.167077236,0.399719752,0.341935616,0.30134212,0.109710329,0.492459787,0.707113133,0.221661277,0.328129303,0.172049436,0.33296336,0.396044534,0.59810195,0.328074521
